OID *,predictions
106509,0.92
106510,0.96
106511,0.94
106512,0.92
106513,0.94
106514,0.88
106515,0.96
106516,0.88
106517,0.9
106518,0.96
106519,0.9
106520,0.9
106521,0.94
106522,0.96
106523,0.94
106524,0.98
106525,0.92
106526,0.96
106527,0.92
106528,0.84
106529,0.94
106530,0.92
106531,0.94
106532,0.92
106533,0.98
106534,0.92
106535,0.88
106536,0.86
106537,0.96
106538,0.94
106539,0.88
106540,0.86
106541,0.96
106542,0.94
106543,0.92
106544,0.92
106545,0.96
106546,0.94
106547,0.9
106548,0.94
106549,0.9
106550,0.94
106551,0.9
106552,0.94
106553,0.96
106554,0.9
106555,0.86
106556,0.94
106557,0.96
106558,0.96
106559,0.94
106560,0.92
106561,0.9
106562,0.84
106563,0.88
106564,0.92
106565,0.92
106566,0.96
106567,0.96
106568,0.88
106569,0.88
106570,0.9
106571,0.88
106572,0.86
106573,0.84
106574,0.88
106575,0.94
106576,0.94
106577,0.88
106578,0.84
106579,0.98
106580,0.92
106581,0.92
106582,0.96
106583,0.96
106584,0.96
106585,0.94
106586,0.82
106587,0.94
106588,0.9
106589,0.88
106590,0.98
106591,0.92
106592,0.94
106593,0.86
106594,0.82
106595,0.84
106596,0.9
106597,0.94
106598,0.88
106599,0.82
106600,0.94
106601,0.94
106602,0.92
106603,0.9
106604,0.86
106605,0.94
106606,0.96
106607,0.96
106608,0.9
106609,0.88
106610,0.96
106611,0.96
106612,0.92
106613,0.96
106614,0.86
106615,0.96
106616,0.94
106617,0.88
106618,0.92
106619,0.88
106620,0.96
106621,0.96
106622,0.94
106623,0.88
106624,0.92
106625,0.92
106626,0.92
106627,0.92
106628,0.94
106629,0.98
106630,0.98
106631,0.94
106632,0.88
106633,0.84
106634,0.96
106635,0.9
106636,0.96
106637,0.86
106638,0.88
106639,0.9
106640,0.94
106641,0.96
106642,0.94
106643,0.94
106644,0.94
106645,0.9
106646,0.92
106647,0.96
106648,0.88
106649,0.94
106650,0.96
106651,0.92
106652,0.84
106653,0.92
106654,0.9
106655,0.92
106656,0.86
106657,0.94
106658,0.96
106659,0.84
106660,0.92
106661,0.88
106662,0.96
106663,0.94
106664,0.94
106665,0.96
106666,0.9
106667,0.86
106668,0.86
106669,0.9
106670,0.9
106671,0.96
106672,0.92
106673,0.92
106674,0.88
106675,0.94
106676,0.9
106677,0.88
106678,0.92
106679,0.96
106680,0.98
106681,0.98
106682,0.9
106683,0.92
106684,0.96
106685,0.92
106686,0.9
106687,0.92
106688,0.92
106689,0.94
106690,0.92
106691,0.88
106692,0.92
106693,0.94
106694,0.9
106695,0.94
106696,0.96
106697,0.92
106698,0.86
106699,0.9
106700,0.96
106701,0.9
106702,0.86
106703,0.92
106704,0.92
106705,0.92
106706,0.88
106707,0.9
106708,0.98
106709,0.96
106710,0.84
106711,0.92
106712,0.88
106713,0.94
106714,0.98
106715,0.98
106716,0.86
106717,0.9
106718,0.94
106719,0.88
106720,0.96
106721,0.88
106722,0.96
106723,0.94
106724,0.92
106725,0.92
106726,0.88
106727,0.96
106728,0.9
106729,0.96
106730,0.86
106731,0.9
106732,0.76
106733,0.98
106734,0.9
106735,0.98
106736,0.92
106737,0.9
106738,0.96
106739,0.92
106740,0.96
106741,0.98
106742,0.98
106743,0.94
106744,0.92
106745,0.96
106746,0.9
106747,0.94
106748,0.9
106749,0.94
106750,0.92
106751,0.96
106752,0.86
106753,0.9
106754,0.96
106755,0.98
106756,0.96
106757,0.84
106758,0.9
106759,0.94
106760,0.88
106761,0.96
106762,0.96
106763,0.96
106764,0.88
106765,0.88
106766,0.84
106767,0.82
106768,0.86
106769,0.94
106770,0.88
106771,0.9
106772,0.94
106773,0.98
106774,0.88
106775,0.86
106776,0.9
106777,0.96
106778,0.92
106779,0.9
106780,0.94
106781,0.96
106782,0.88
106783,0.88
106784,0.98
106785,0.88
106786,0.92
106787,0.94
106788,0.94
106789,0.88
106790,0.9
106791,0.98
106792,0.94
106793,0.9
106794,0.88
106795,0.92
106796,0.94
106797,0.86
106798,0.92
106799,0.86
106800,0.94
106801,0.84
106802,0.92
106803,0.96
106804,0.96
106805,0.94
106806,0.96
106807,0.86
106808,0.94
106809,0.94
106810,0.92
106811,0.88
106812,0.94
106813,0.88
106814,0.96
106815,0.92
106816,0.92
106817,0.9
106818,0.94
106819,0.98
106820,0.9
106821,0.94
106822,0.9
106823,0.9
106824,0.88
106825,0.86
106826,0.96
106827,0.94
106828,0.88
106829,0.96
106830,0.94
106831,0.82
106832,0.96
106833,0.88
106834,0.92
106835,0.94
106836,0.96
106837,0.96
106838,0.92
106839,0.94
106840,0.96
106841,0.96
106842,0.98
106843,0.86
106844,0.92
106845,0.9
106846,0.88
106847,0.96
106848,0.94
106849,0.88
106850,0.96
106851,0.82
106852,0.86
106853,0.84
106854,0.94
106855,0.96
106856,0.9
106857,0.96
106858,0.96
106859,0.9
106860,0.9
106861,0.94
106862,0.96
106863,0.88
106864,0.88
106865,0.96
106866,0.86
106867,0.94
106868,0.94
106869,0.94
106870,0.92
106871,0.92
106872,0.92
106873,0.86
106874,0.96
106875,0.94
106876,0.9
106877,0.94
106878,0.94
106879,0.9
106880,0.88
106881,0.98
106882,0.9
106883,0.9
106884,0.92
106885,0.94
106886,0.96
106887,0.94
106888,0.82
106889,0.9
106890,0.96
106891,0.96
106892,0.88
106893,0.92
106894,0.96
106895,0.94
106896,0.92
106897,0.94
106898,0.92
106899,0.94
106900,0.86
106901,0.9
106902,0.96
106903,0.94
106904,0.98
106905,0.94
106906,0.88
106907,0.96
106908,0.9
106909,0.9
106910,0.84
106911,0.94
106912,0.92
106913,0.9
106914,0.9
106915,0.92
106916,0.92
106917,0.92
106918,0.94
106919,0.94
106920,0.96
106921,0.94
106922,0.88
106923,0.92
106924,0.96
106925,0.92
106926,0.92
106927,0.92
106928,0.82
106929,0.9
106930,0.94
106931,0.98
106932,0.82
106933,0.88
106934,0.96
106935,0.96
106936,0.82
106937,0.9
106938,0.94
106939,0.88
106940,0.9
106941,0.96
106942,0.94
106943,0.96
106944,0.96
106945,0.92
106946,0.86
106947,0.96
106948,0.94
106949,0.98
106950,0.92
106951,0.9
106952,0.92
106953,0.94
106954,0.88
106955,0.9
106956,0.94
106957,0.92
106958,0.96
106959,0.92
106960,0.94
106961,0.98
106962,0.94
106963,0.88
106964,0.92
106965,0.92
106966,0.94
106967,0.88
106968,0.96
106969,0.92
106970,0.86
106971,0.94
106972,0.98
106973,0.92
106974,0.9
106975,0.94
106976,0.9
106977,0.94
106978,0.82
106979,0.86
106980,0.94
106981,0.96
106982,0.94
106983,0.94
106984,0.88
106985,0.94
106986,0.94
106987,0.88
106988,0.94
106989,0.86
106990,0.98
106991,0.88
106992,0.98
106993,0.98
106994,0.96
106995,0.96
106996,0.92
106997,0.96
106998,0.92
106999,0.86
107000,0.84
107001,0.94
107002,0.92
107003,0.92
107004,0.88
107005,0.94
107006,0.92
107007,0.88
107008,0.92
107009,0.94
107010,0.88
107011,0.84
107012,0.88
107013,0.9
107014,0.88
107015,0.94
107016,0.9
107017,0.86
107018,0.88
107019,0.82
107020,0.92
107021,0.94
107022,0.92
107023,0.88
107024,0.94
107025,0.86
107026,0.98
107027,0.9
107028,0.96
107029,0.88
107030,0.88
107031,0.86
107032,0.96
107033,0.92
107034,0.86
107035,0.92
107036,0.86
107037,0.98
107038,0.88
107039,0.9
107040,0.92
107041,0.92
107042,0.94
107043,0.88
107044,0.84
107045,0.82
107046,0.9
107047,0.92
107048,0.94
107049,0.94
107050,0.92
107051,0.84
107052,0.9
107053,0.98
107054,0.96
107055,0.94
107056,0.96
107057,0.94
107058,0.82
107059,0.92
107060,0.9
107061,0.98
107062,0.9
107063,0.92
107064,0.92
107065,0.96
107066,0.94
107067,0.96
107068,0.92
107069,0.94
107070,0.92
107071,0.94
107072,0.88
107073,0.94
107074,0.96
107075,0.92
107076,0.92
107077,0.96
107078,0.92
107079,0.92
107080,0.94
107081,0.9
107082,0.88
107083,0.94
107084,0.9
107085,0.96
107086,0.88
107087,0.9
107088,0.88
107089,0.88
107090,0.96
107091,0.94
107092,0.94
107093,0.9
107094,0.94
107095,0.94
107096,0.96
107097,0.92
107098,0.92
107099,0.94
107100,0.94
107101,0.94
107102,0.9
107103,0.96
107104,0.92
107105,0.94
107106,0.88
107107,0.94
107108,0.92
107109,0.9
107110,0.92
107111,0.9
107112,0.94
107113,0.84
107114,0.9
107115,0.9
107116,0.84
107117,0.92
107118,0.92
107119,0.9
107120,0.94
107121,0.9
107122,0.96
107123,0.88
107124,0.96
107125,0.86
107126,0.9
107127,0.94
107128,0.92
107129,0.94
107130,0.9
107131,0.9
107132,0.94
107133,0.94
107134,0.96
107135,0.94
107136,0.98
107137,0.82
107138,0.96
107139,0.9
107140,0.9
107141,0.96
107142,0.88
107143,0.94
107144,0.94
107145,0.94
107146,0.86
107147,0.92
107148,0.94
107149,0.86
107150,0.94
107151,0.94
107152,0.86
107153,0.82
107154,0.86
107155,0.96
107156,0.94
107157,0.88
107158,0.9
107159,0.88
107160,0.88
107161,0.92
107162,0.92
107163,0.94
107164,0.88
107165,0.88
107166,0.9
107167,0.94
107168,0.96
107169,0.88
107170,0.86
107171,0.88
107172,0.92
107173,0.94
107174,0.96
107175,0.92
107176,0.88
107177,0.94
107178,0.92
107179,0.92
107180,0.92
107181,0.9
107182,0.94
107183,0.98
107184,0.88
107185,0.96
107186,0.82
107187,0.92
107188,0.94
107189,0.9
107190,0.88
107191,0.94
107192,0.96
107193,0.84
107194,0.92
107195,0.94
107196,0.94
107197,0.88
107198,0.9
107199,0.96
107200,0.88
107201,0.96
107202,0.92
107203,0.98
107204,0.86
107205,0.98
107206,0.9
107207,0.88
107208,0.96
107209,0.94
107210,0.92
107211,0.94
107212,0.94
107213,0.96
107214,0.92
107215,0.9
107216,0.96
107217,0.94
107218,0.92
107219,0.94
107220,0.94
107221,0.92
107222,0.86
107223,0.9
107224,0.94
107225,0.96
107226,0.9
107227,0.94
107228,0.92
107229,0.9
107230,0.94
107231,0.94
107232,0.9
107233,0.96
107234,0.9
107235,0.88
107236,0.94
107237,0.96
107238,0.98
107239,0.92
107240,0.88
107241,0.9
107242,0.88
107243,0.94
107244,0.9
107245,0.88
107246,0.92
107247,0.88
107248,0.92
107249,0.9
107250,0.9
107251,0.84
107252,0.9
107253,0.9
107254,0.9
107255,0.94
107256,0.94
107257,0.9
107258,0.94
107259,0.94
107260,0.94
107261,0.94
107262,0.92
107263,0.9
107264,0.94
107265,0.9
107266,0.92
107267,0.94
107268,0.92
107269,0.88
107270,0.92
107271,0.96
107272,0.8
107273,0.88
107274,0.92
107275,0.86
107276,0.94
107277,0.96
107278,0.9
107279,0.9
107280,0.92
107281,0.98
107282,0.96
107283,0.94
107284,0.94
107285,0.88
107286,0.92
107287,0.9
107288,0.94
107289,0.94
107290,0.92
107291,0.84
107292,0.92
107293,0.94
107294,0.96
107295,0.96
107296,0.92
107297,0.82
107298,0.96
107299,0.94
107300,0.96
107301,0.88
107302,0.92
107303,0.94
107304,0.88
107305,0.88
107306,0.94
107307,0.88
107308,0.88
107309,0.94
107310,0.88
107311,0.88
107312,0.96
107313,0.92
107314,0.9
107315,0.86
107316,0.96
107317,0.96
107318,0.94
107319,0.92
107320,0.88
107321,0.94
107322,0.96
107323,0.82
107324,0.88
107325,0.92
107326,0.92
107327,0.86
107328,0.84
107329,0.9
107330,0.88
107331,0.94
107332,0.94
107333,0.92
107334,0.9
107335,0.94
107336,0.96
107337,0.98
107338,0.92
107339,0.92
107340,0.88
107341,0.86
107342,0.92
107343,0.94
107344,0.92
107345,0.94
107346,0.96
107347,0.92
107348,0.92
107349,0.86
107350,0.86
107351,0.94
107352,0.94
107353,0.96
107354,0.96
107355,0.9
107356,0.96
107357,0.9
107358,0.92
107359,0.88
107360,0.82
107361,0.84
107362,0.92
107363,0.94
107364,0.92
107365,0.88
107366,0.88
107367,0.92
107368,0.88
107369,0.88
107370,0.9
107371,0.96
107372,0.98
107373,0.88
107374,0.86
107375,0.9
107376,0.9
107377,0.92
107378,0.96
107379,0.9
107380,0.84
107381,0.96
107382,0.92
107383,0.86
107384,0.92
107385,0.94
107386,0.94
107387,0.9
107388,0.98
107389,0.9
107390,0.96
107391,0.92
107392,0.86
107393,0.92
107394,0.98
107395,0.98
107396,0.9
107397,0.92
107398,0.86
107399,0.92
107400,0.92
107401,0.94
107402,0.88
107403,0.86
107404,0.94
107405,0.9
107406,0.98
107407,0.94
107408,0.9
107409,0.96
107410,0.94
107411,0.9
107412,0.96
107413,0.92
107414,0.9
107415,0.9
107416,0.94
107417,0.88
107418,0.92
107419,0.92
107420,0.9
107421,0.92
107422,0.92
107423,0.86
107424,0.98
107425,0.88
107426,0.98
107427,0.94
107428,0.94
107429,0.96
107430,0.94
107431,0.9
107432,0.92
107433,0.94
107434,0.88
107435,0.84
107436,0.88
107437,0.9
107438,0.9
107439,0.86
107440,0.94
107441,0.9
107442,0.96
107443,0.94
107444,0.96
107445,0.94
107446,0.84
107447,0.9
107448,0.96
107449,0.92
107450,0.94
107451,0.96
107452,0.88
107453,0.96
107454,0.96
107455,0.9
107456,0.92
107457,0.96
107458,0.92
107459,0.9
107460,0.9
107461,0.94
107462,0.88
107463,0.92
107464,0.9
107465,0.98
107466,0.94
107467,0.94
107468,0.9
107469,0.9
107470,0.98
107471,0.94
107472,0.9
107473,0.94
107474,0.98
107475,0.86
107476,0.92
107477,0.9
107478,0.84
107479,0.88
107480,0.96
107481,0.96
107482,0.96
107483,0.86
107484,0.88
107485,0.96
107486,0.92
107487,0.9
107488,0.94
107489,0.88
107490,0.84
107491,0.94
107492,0.94
107493,0.9
107494,0.92
107495,0.88
107496,0.96
107497,0.96
107498,0.9
107499,0.9
107500,0.98
107501,0.94
107502,0.94
107503,0.92
107504,0.92
107505,0.86
107506,0.94
107507,0.88
107508,0.94
107509,0.96
107510,0.92
107511,0.92
107512,0.92
107513,0.92
107514,0.96
107515,0.9
107516,0.94
107517,0.84
107518,0.94
107519,0.9
107520,0.94
107521,0.9
107522,0.88
107523,0.88
107524,0.86
107525,0.8
107526,0.92
107527,0.92
107528,0.9
107529,0.9
107530,0.88
107531,0.94
107532,0.88
107533,0.84
107534,0.92
107535,0.88
107536,0.86
107537,0.92
107538,0.84
107539,0.94
107540,0.92
107541,0.94
107542,0.96
107543,0.82
107544,0.96
107545,0.94
107546,0.96
107547,0.84
107548,0.92
107549,0.94
107550,0.88
107551,0.88
107552,0.92
107553,0.92
107554,0.92
107555,0.86
107556,0.98
107557,0.94
107558,0.92
107559,0.82
107560,0.92
107561,0.88
107562,0.88
107563,0.9
107564,0.98
107565,0.92
107566,0.98
107567,0.92
107568,0.98
107569,0.9
107570,0.84
107571,0.96
107572,0.9
107573,0.84
107574,0.96
107575,0.92
107576,0.92
107577,0.84
107578,0.92
107579,0.96
107580,0.88
107581,0.96
107582,0.94
107583,0.86
107584,0.92
107585,0.84
107586,0.92
107587,0.94
107588,0.92
107589,0.96
107590,0.86
107591,0.84
107592,0.86
107593,0.82
107594,0.92
107595,0.96
107596,0.98
107597,0.96
107598,0.94
107599,0.94
107600,0.94
107601,0.96
107602,0.96
107603,0.86
107604,0.96
107605,0.88
107606,0.84
107607,0.96
107608,0.94
107609,0.94
107610,0.96
107611,0.96
107612,0.96
107613,0.94
107614,0.9
107615,0.94
107616,0.88
107617,0.9
107618,0.88
107619,0.92
107620,0.92
107621,0.94
107622,0.9
107623,0.9
107624,0.92
107625,0.94
107626,0.96
107627,0.9
107628,0.92
107629,0.94
107630,0.92
107631,0.92
107632,0.96
107633,0.96
107634,0.96
107635,0.94
107636,0.92
107637,0.94
107638,0.88
107639,0.96
107640,0.92
107641,0.94
107642,0.84
107643,0.94
107644,0.88
107645,0.82
107646,0.82
107647,0.92
107648,0.86
107649,0.96
107650,0.92
107651,0.96
107652,0.88
107653,0.86
107654,0.86
107655,0.92
107656,0.96
107657,0.94
107658,0.9
107659,0.96
107660,0.9
107661,0.94
107662,0.9
107663,0.9
107664,0.96
107665,0.96
107666,0.82
107667,0.8
107668,0.94
107669,0.88
107670,0.96
107671,0.96
107672,0.94
107673,0.86
107674,0.94
107675,0.9
107676,0.94
107677,0.88
107678,0.84
107679,0.9
107680,0.96
107681,0.88
107682,0.94
107683,0.94
107684,0.84
107685,0.92
107686,0.92
107687,0.98
107688,0.94
107689,0.9
107690,0.94
107691,0.88
107692,0.94
107693,0.88
107694,0.96
107695,0.98
107696,0.88
107697,0.88
107698,0.96
107699,0.94
107700,0.96
107701,0.98
107702,0.9
107703,0.86
107704,0.96
107705,0.96
107706,0.94
107707,0.9
107708,0.94
107709,0.92
107710,0.92
107711,0.94
107712,0.96
107713,0.98
107714,0.86
107715,0.98
107716,0.94
107717,0.96
107718,0.92
107719,0.94
107720,0.96
107721,0.94
107722,0.9
107723,0.92
107724,0.94
107725,0.88
107726,0.94
107727,0.94
107728,0.86
107729,0.84
107730,0.9
107731,0.9
107732,0.86
107733,0.9
107734,0.96
107735,0.96
107736,0.96
107737,0.88
107738,0.84
107739,0.9
107740,0.9
107741,0.9
107742,0.92
107743,0.94
107744,0.9
107745,0.96
107746,0.94
107747,0.94
107748,0.88
107749,0.84
107750,0.9
107751,0.96
107752,0.92
107753,0.94
107754,0.88
107755,0.96
107756,0.88
107757,0.92
107758,0.92
107759,0.98
107760,0.96
107761,0.82
107762,0.82
107763,0.86
107764,0.94
107765,0.92
107766,0.94
107767,0.9
107768,0.94
107769,0.9
107770,0.92
107771,0.94
107772,0.9
107773,0.94
107774,0.96
107775,0.96
107776,0.94
107777,0.86
107778,0.96
107779,0.86
107780,0.92
107781,0.96
107782,0.94
107783,0.94
107784,0.92
107785,0.9
107786,0.96
107787,0.9
107788,0.9
107789,0.94
107790,0.9
107791,0.9
107792,0.96
107793,0.88
107794,0.98
107795,0.47
107796,0.25
107797,0.36
107798,0.49
107799,0.96
107800,0.39
107801,0.46
107802,0.9
107803,0.39
107804,0.96
107805,0.92
107806,0.43
107807,0.9
107808,0.82
107809,0.8
107810,0.84
107811,0.46
107812,0.94
107813,0.8
107814,0.92
107815,0.86
107816,0.94
107817,0.9
107818,0.9
107819,0.88
107820,0.23
107821,0.84
107822,0.9
107823,0.92
107824,0.49
107825,0.84
107826,0.94
107827,0.29
107828,0.92
107829,0.23
107830,0.92
107831,0.88
107832,0.34
107833,0.92
107834,0.9
107835,0.88
107836,0.17
107837,0.9
107838,0.2
107839,0.9
107840,0.86
107841,0.96
107842,0.76
107843,0.96
107844,0.82
107845,0.96
107846,0.92
107847,0.12
107848,0.86
107849,0.92
107850,0.9
107851,0.86
107852,0.56
107853,0.84
107854,0.9
107855,0.98
107856,0.54
107857,0.88
107858,0.92
107859,0.84
107860,0.84
107861,0.8
107862,0.25
107863,0.82
107864,0.25
107865,0.9
107866,0.86
107867,0.92
107868,0.64
107869,0.43
107870,0.88
107871,0.9
107872,0.86
107873,0.52
107874,0.94
107875,0.94
107876,0.94
107877,0.96
107878,0.88
107879,0.94
107880,0.8
107881,0.92
107882,0.94
107883,0.94
107884,0.8
107885,0.9
107886,0.9
107887,0.96
107888,0.96
107889,0.88
107890,0.94
107891,0.96
107892,0.84
107893,0.96
107894,0.8
107895,0.96
107896,0.96
107897,0.94
107898,0.88
107899,0.88
107900,0.92
107901,0.94
107902,0.96
107903,0.94
107904,0.9
107905,0.88
107906,0.98
107907,0.86
107908,0.94
107909,0.9
107910,0.88
107911,0.92
107912,0.96
107913,0.96
107914,0.94
107915,0.94
107916,0.84
107917,0.98
107918,0.94
107919,0.9
107920,0.94
107921,0.88
107922,0.88
107923,0.92
107924,0.88
107925,0.94
107926,0.76
107927,0.96
107928,0.94
107929,0.94
107930,0.98
107931,0.92
107932,0.92
107933,0.94
107934,0.9
107935,0.88
107936,0.9
107937,0.92
107938,0.96
107939,0.92
107940,0.94
107941,0.94
107942,0.96
107943,0.92
107944,0.88
107945,0.96
107946,0.88
107947,0.94
107948,0.82
107949,0.92
107950,0.86
107951,0.94
107952,0.94
107953,0.9
107954,0.9
107955,0.92
107956,0.94
107957,0.92
107958,0.86
107959,0.86
107960,0.96
107961,0.9
107962,0.96
107963,0.88
107964,0.94
107965,0.94
107966,0.96
107967,0.92
107968,0.94
107969,0.86
107970,0.88
107971,0.88
107972,0.88
107973,0.94
107974,0.9
107975,0.9
107976,0.92
107977,0.96
107978,0.76
107979,0.96
107980,0.86
107981,0.9
107982,0.94
107983,0.92
107984,0.94
107985,0.96
107986,0.88
107987,0.96
107988,0.98
107989,0.88
107990,0.98
107991,0.88
107992,0.98
107993,0.88
107994,0.94
107995,0.92
107996,0.94
107997,0.98
107998,0.86
107999,0.92
108000,0.9
108001,0.86
108002,0.98
108003,0.98
108004,0.9
108005,0.86
108006,0.9
108007,0.92
108008,0.98
108009,0.84
108010,0.88
108011,0.92
108012,0.98
108013,0.88
108014,0.86
108015,0.92
108016,0.98
108017,0.82
108018,0.92
108019,0.92
108020,0.88
108021,0.86
108022,0.98
108023,0.94
108024,0.94
108025,0.94
108026,0.88
108027,0.8
108028,0.88
108029,0.92
108030,0.9
108031,0.88
108032,0.98
108033,0.96
108034,0.8
108035,0.88
108036,0.98
108037,0.92
108038,0.9
108039,0.92
108040,0.9
108041,0.82
108042,0.98
108043,0.94
108044,0.98
108045,0.98
108046,0.8
108047,0.9
108048,0.9
108049,0.96
108050,0.86
108051,0.92
108052,0.92
108053,0.94
108054,0.82
108055,0.98
108056,0.88
108057,0.92
108058,0.88
108059,0.88
108060,0.88
108061,0.92
108062,0.9
108063,0.94
108064,0.86
108065,0.8
108066,0.9
108067,0.88
108068,0.6
108069,0.92
108070,0.94
108071,0.96
108072,0.92
108073,0.43
108074,0.76
108075,0.66
108076,0.58
108077,0.74
108078,0.96
108079,0.94
108080,0.94
108081,0.64
108082,0.94
108083,0.92
108084,0.36
108085,0.94
108086,0.92
108087,0.94
108088,0.86
108089,0.96
108090,0.88
108091,0.9
108092,0.96
108093,0.92
108094,0.94
108095,0.52
108096,0.96
108097,0.9
108098,0.9
108099,0.94
108100,0.9
108101,0.52
108102,0.56
108103,0.96
108104,0.7
108105,0.94
108106,0.36
108107,0.96
108108,0.72
108109,0.94
108110,0.96
108111,0.9
108112,0.94
108113,0.86
108114,0.94
108115,0.92
108116,0.9
108117,0.88
108118,0.94
108119,0.96
108120,0.94
108121,0.44
108122,0.86
108123,0.94
108124,0.98
108125,0.86
108126,0.9
108127,0.96
108128,0.96
108129,0.94
108130,0.74
108131,0.94
108132,0.92
108133,0.96
108134,0.94
108135,0.92
108136,0.94
108137,0.94
108138,0.52
108139,0.78
108140,0.94
108141,0.86
108142,0.88
108143,0.94
108144,0.9
108145,0.96
108146,0.92
108147,0.92
108148,0.68
108149,0.68
108150,0.86
108151,0.94
108152,0.94
108153,0.82
108154,0.94
108155,0.9
108156,0.88
108157,0.42
108158,0.34
108159,0.68
108160,0.78
108161,0.94
108162,0.94
108163,0.84
108164,0.96
108165,0.94
108166,0.96
108167,0.94
108168,0.94
108169,0.96
108170,0.94
108171,0.96
108172,0.94
108173,0.94
108174,0.3
108175,0.92
108176,0.96
108177,0.96
108178,0.96
108179,0.88
108180,0.94
108181,0.94
108182,0.94
108183,0.96
108184,0.94
108185,0.94
108186,0.96
108187,0.96
108188,0.88
108189,0.94
108190,0.94
108191,0.96
108192,0.9
108193,0.54
108194,0.94
108195,0.86
108196,0.94
108197,0.96
108198,0.94
108199,0.94
108200,0.88
108201,0.92
108202,0.9
108203,0.92
108204,0.76
108205,0.86
108206,0.94
108207,0.96
108208,0.92
108209,0.94
108210,0.8
108211,0.9
108212,0.94
108213,0.94
108214,0.96
108215,0.92
108216,0.9
108217,0.9
108218,0.94
108219,0.64
108220,0.49
108221,0.94
108222,0.9
108223,0.44
108224,0.88
108225,0.92
108226,0.84
108227,0.94
108228,0.96
108229,0.8
108230,0.92
108231,0.86
108232,0.86
108233,0.9
108234,0.94
108235,0.84
108236,0.88
108237,0.94
108238,0.94
108239,0.92
108240,0.96
108241,0.98
108242,0.88
108243,0.3
108244,0.94
108245,0.94
108246,0.92
108247,0.5
108248,0.9
108249,0.9
108250,0.94
108251,0.68
108252,0.92
108253,0.94
108254,0.88
108255,0.94
108256,0.68
108257,0.84
108258,0.92
108259,0.92
108260,0.94
108261,0.96
108262,0.96
108263,0.94
108264,0.92
108265,0.48
108266,0.88
108267,0.92
108268,0.96
108269,0.94
108270,0.98
108271,0.94
108272,0.94
108273,0.94
108274,0.96
108275,0.92
108276,0.88
108277,0.9
108278,0.94
108279,0.92
108280,0.9
108281,0.94
108282,0.92
108283,0.94
108284,0.86
108285,0.8
108286,0.94
108287,0.86
108288,0.94
108289,0.9
108290,0.92
108291,0.34
108292,0.9
108293,0.88
108294,0.84
108295,0.96
108296,0.9
108297,0.96
108298,0.92
108299,0.94
108300,0.94
108301,0.92
108302,0.88
108303,0.82
108304,0.88
108305,0.94
108306,0.94
108307,0.94
108308,0.74
